

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 00:54:18 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  5558  033E  2B41               	goto	u1885
  5559  033F  082A               	movf	___fldiv@a,w
  5560  0340  0237               	subwf	___fldiv@rem,w
  5561  0341                     u1885:	
  5562  0341  1C03               	skipc
  5563  0342  2B4C               	goto	l1719
  5564  0343  1741               	bsf	___fldiv@grs+3,6
  5565  0344  082A               	movf	___fldiv@a,w
  5566  0345  02B7               	subwf	___fldiv@rem,f
  5567  0346  082B               	movf	___fldiv@a+1,w
  5568  0347  3BB8               	subwfb	___fldiv@rem+1,f
  5569  0348  082C               	movf	___fldiv@a+2,w
  5570  0349  3BB9               	subwfb	___fldiv@rem+2,f
  5571  034A  082D               	movf	___fldiv@a+3,w
  5572  034B  3BBA               	subwfb	___fldiv@rem+3,f
  5573  034C                     l1719:	
  5574  034C  3001               	movlw	1
  5575  034D  00B2               	movwf	??___fldiv
  5576  034E  0832               	movf	??___fldiv,w
  5577  034F  07C3               	addwf	___fldiv@aexp,f
  5578  0350  2B15               	goto	l1721
  5579  0351                     l1723:	
  5580  0351  083A               	movf	___fldiv@rem+3,w
  5581  0352  0439               	iorwf	___fldiv@rem+2,w
  5582  0353  0438               	iorwf	___fldiv@rem+1,w
  5583  0354  0437               	iorwf	___fldiv@rem,w
  5584  0355  1D03               	btfss	3,2
  5585  0356  143E               	bsf	___fldiv@grs,0
  5586  0357                     l1737:	
  5587  0357  1BB0               	btfsc	___fldiv@b+2,7
  5588  0358  2B6E               	goto	l1739
  5589  0359  3001               	movlw	1
  5590  035A                     u1915:	
  5591  035A  35AE               	lslf	___fldiv@b,f
  5592  035B  0DAF               	rlf	___fldiv@b+1,f
  5593  035C  0DB0               	rlf	___fldiv@b+2,f
  5594  035D  0DB1               	rlf	___fldiv@b+3,f
  5595  035E  0B89               	decfsz	9,f
  5596  035F  2B5A               	goto	u1915
  5597  0360  1BC1               	btfsc	___fldiv@grs+3,7
  5598  0361  142E               	bsf	___fldiv@b,0
  5599  0362  3001               	movlw	1
  5600  0363                     u1935:	
  5601  0363  35BE               	lslf	___fldiv@grs,f
  5602  0364  0DBF               	rlf	___fldiv@grs+1,f
  5603  0365  0DC0               	rlf	___fldiv@grs+2,f
  5604  0366  0DC1               	rlf	___fldiv@grs+3,f
  5605  0367  0B89               	decfsz	9,f
  5606  0368  2B63               	goto	u1935
  5607  0369  30FF               	movlw	255
  5608  036A  07BC               	addwf	___fldiv@new_exp,f
  5609  036B  30FF               	movlw	255
  5610  036C  3DBD               	addwfc	___fldiv@new_exp+1,f
  5611  036D  2B57               	goto	l1737
  5612  036E                     l1739:	
  5613  036E  01C3               	clrf	___fldiv@aexp
  5614  036F  1FC1               	btfss	___fldiv@grs+3,7
  5615  0370  2B87               	goto	l1749
  5616  0371  30FF               	movlw	255
  5617  0372  053E               	andwf	___fldiv@grs,w
  5618  0373  00B2               	movwf	??___fldiv
  5619  0374  30FF               	movlw	255
  5620  0375  053F               	andwf	___fldiv@grs+1,w
  5621  0376  00B3               	movwf	??___fldiv+1
  5622  0377  30FF               	movlw	255
  5623  0378  0540               	andwf	___fldiv@grs+2,w
  5624  0379  00B4               	movwf	??___fldiv+2
  5625  037A  307F               	movlw	127
  5626  037B  0541               	andwf	___fldiv@grs+3,w
  5627  037C  00B5               	movwf	??___fldiv+3
  5628  037D  0835               	movf	??___fldiv+3,w
  5629  037E  0434               	iorwf	??___fldiv+2,w
  5630  037F  0433               	iorwf	??___fldiv+1,w
  5631  0380  0432               	iorwf	??___fldiv,w
  5632  0381  1D03               	btfss	3,2
  5633  0382  2B85               	goto	l1747
  5634  0383  1C2E               	btfss	___fldiv@b,0
  5635  0384  2B87               	goto	l1749
  5636  0385                     l1747:	
  5637  0385  01C3               	clrf	___fldiv@aexp
  5638  0386  0AC3               	incf	___fldiv@aexp,f
  5639  0387                     l1749:	
  5640  0387  0843               	movf	___fldiv@aexp,w
  5641  0388  1903               	btfsc	3,2
  5642  0389  2BB0               	goto	l1759
  5643  038A  3001               	movlw	1
  5644  038B  07AE               	addwf	___fldiv@b,f
  5645  038C  3000               	movlw	0
  5646  038D  3DAF               	addwfc	___fldiv@b+1,f
  5647  038E  3000               	movlw	0
  5648  038F  3DB0               	addwfc	___fldiv@b+2,f
  5649  0390  3000               	movlw	0
  5650  0391  3DB1               	addwfc	___fldiv@b+3,f
  5651  0392  1C31               	btfss	___fldiv@b+3,0
  5652  0393  2BB0               	goto	l1759
  5653  0394  082E               	movf	___fldiv@b,w
  5654  0395  00B2               	movwf	??___fldiv
  5655  0396  082F               	movf	___fldiv@b+1,w
  5656  0397  00B3               	movwf	??___fldiv+1
  5657  0398  0830               	movf	___fldiv@b+2,w
  5658  0399  00B4               	movwf	??___fldiv+2
  5659  039A  0831               	movf	___fldiv@b+3,w
  5660  039B  00B5               	movwf	??___fldiv+3
  5661  039C  3001               	movlw	1
  5662  039D  00B6               	movwf	??___fldiv+4
  5663  039E                     u2005:	
  5664  039E  37B5               	asrf	??___fldiv+3,f
  5665  039F  0CB4               	rrf	??___fldiv+2,f
  5666  03A0  0CB3               	rrf	??___fldiv+1,f
  5667  03A1  0CB2               	rrf	??___fldiv,f
  5668  03A2  0BB6               	decfsz	??___fldiv+4,f
  5669  03A3  2B9E               	goto	u2005
  5670  03A4  0835               	movf	??___fldiv+3,w
  5671  03A5  00B1               	movwf	___fldiv@b+3
  5672  03A6  0834               	movf	??___fldiv+2,w
  5673  03A7  00B0               	movwf	___fldiv@b+2
  5674  03A8  0833               	movf	??___fldiv+1,w
  5675  03A9  00AF               	movwf	___fldiv@b+1
  5676  03AA  0832               	movf	??___fldiv,w
  5677  03AB  00AE               	movwf	___fldiv@b
  5678  03AC  3001               	movlw	1
  5679  03AD  07BC               	addwf	___fldiv@new_exp,f
  5680  03AE  3000               	movlw	0
  5681  03AF  3DBD               	addwfc	___fldiv@new_exp+1,f
  5682  03B0                     l1759:	
  5683  03B0  083D               	movf	___fldiv@new_exp+1,w
  5684  03B1  3A80               	xorlw	128
  5685  03B2  00B2               	movwf	??___fldiv
  5686  03B3  3080               	movlw	128
  5687  03B4  0232               	subwf	??___fldiv,w
  5688  03B5  1D03               	skipz
  5689  03B6  2BB9               	goto	u2015
  5690  03B7  30FF               	movlw	255
  5691  03B8  023C               	subwf	___fldiv@new_exp,w
  5692  03B9                     u2015:	
  5693  03B9  1C03               	skipc
  5694  03BA  2BC8               	goto	l680
  5695  03BB  30FF               	movlw	255
  5696  03BC  0020               	movlb	0	; select bank0
  5697  03BD  00BC               	movwf	___fldiv@new_exp
  5698  03BE  3000               	movlw	0
  5699  03BF  00BD               	movwf	___fldiv@new_exp+1
  5700  03C0  3000               	movlw	0
  5701  03C1  00B1               	movwf	___fldiv@b+3
  5702  03C2  3000               	movlw	0
  5703  03C3  00B0               	movwf	___fldiv@b+2
  5704  03C4  3000               	movlw	0
  5705  03C5  00AF               	movwf	___fldiv@b+1
  5706  03C6  3000               	movlw	0
  5707  03C7  00AE               	movwf	___fldiv@b
  5708  03C8                     l680:	
  5709  03C8  0020               	movlb	0	; select bank0
  5710  03C9  083D               	movf	___fldiv@new_exp+1,w
  5711  03CA  3A80               	xorlw	128
  5712  03CB  00B2               	movwf	??___fldiv
  5713  03CC  3080               	movlw	128
  5714  03CD  0232               	subwf	??___fldiv,w
  5715  03CE  1D03               	skipz
  5716  03CF  2BD2               	goto	u2025
  5717  03D0  3001               	movlw	1
  5718  03D1  023C               	subwf	___fldiv@new_exp,w
  5719  03D2                     u2025:	
  5720  03D2  1803               	skipnc
  5721  03D3  2BE0               	goto	l681
  5722  03D4  0020               	movlb	0	; select bank0
  5723  03D5  01BC               	clrf	___fldiv@new_exp
  5724  03D6  01BD               	clrf	___fldiv@new_exp+1
  5725  03D7  3000               	movlw	0
  5726  03D8  00B1               	movwf	___fldiv@b+3
  5727  03D9  3000               	movlw	0
  5728  03DA  00B0               	movwf	___fldiv@b+2
  5729  03DB  3000               	movlw	0
  5730  03DC  00AF               	movwf	___fldiv@b+1
  5731  03DD  3000               	movlw	0
  5732  03DE  00AE               	movwf	___fldiv@b
  5733  03DF  01BB               	clrf	___fldiv@sign
  5734  03E0                     l681:	
  5735  03E0  0020               	movlb	0	; select bank0
  5736  03E1  083C               	movf	___fldiv@new_exp,w
  5737  03E2  00B2               	movwf	??___fldiv
  5738  03E3  0832               	movf	??___fldiv,w
  5739  03E4  00C2               	movwf	___fldiv@bexp
  5740  03E5  1C42               	btfss	___fldiv@bexp,0
  5741  03E6  2BE9               	goto	l1773
  5742  03E7  17B0               	bsf	___fldiv@b+2,7
  5743  03E8  2BED               	goto	l683
  5744  03E9                     l1773:	
  5745  03E9  307F               	movlw	127
  5746  03EA  00B2               	movwf	??___fldiv
  5747  03EB  0832               	movf	??___fldiv,w
  5748  03EC  05B0               	andwf	___fldiv@b+2,f
  5749  03ED                     l683:	
  5750  03ED  3642               	lsrf	___fldiv@bexp,w
  5751  03EE  00B2               	movwf	??___fldiv
  5752  03EF  0832               	movf	??___fldiv,w
  5753  03F0  00B1               	movwf	___fldiv@b+3
  5754  03F1  083B               	movf	___fldiv@sign,w
  5755  03F2  00B2               	movwf	??___fldiv
  5756  03F3  0832               	movf	??___fldiv,w
  5757  03F4  04B1               	iorwf	___fldiv@b+3,f
  5758  03F5  0831               	movf	___fldiv@b+3,w
  5759  03F6  00AD               	movwf	?___fldiv+3
  5760  03F7  0830               	movf	___fldiv@b+2,w
  5761  03F8  00AC               	movwf	?___fldiv+2
  5762  03F9  082F               	movf	___fldiv@b+1,w
  5763  03FA  00AB               	movwf	?___fldiv+1
  5764  03FB  082E               	movf	___fldiv@b,w
  5765  03FC  00AA               	movwf	?___fldiv
  5766  03FD  0008               	return
  5767  03FE                     __end_of___fldiv:	
  5768                           
  5769                           	psect	intentry
  5770  0004                     __pintentry:	
  5771 ;; *************** function __isr *****************
  5772 ;; Defined at:
  5773 ;;		line 55 in file "main.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;		None
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;		None
  5778 ;; Return value:  Size  Location     Type
  5779 ;;                  1    wreg      void 
  5780 ;; Registers used:
  5781 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5782 ;; Tracked objects:
  5783 ;;		On entry : 0/0
  5784 ;;		On exit  : 0/0
  5785 ;;		Unchanged: 0/0
  5786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5791 ;;Total ram usage:        0 bytes
  5792 ;; Hardware stack levels used:    1
  5793 ;; Hardware stack levels required when called:    1
  5794 ;; This function calls:
  5795 ;;		_capture_A_isr
  5796 ;;		_capture_B_isr
  5797 ;;		_display_isr
  5798 ;;		_timer_1_isr
  5799 ;; This function is called by:
  5800 ;;		Interrupt level 1
  5801 ;; This function uses a non-reentrant model
  5802 ;;
  5803                           
  5804  0004                     __isr:	
  5805                           
  5806                           ;incstack = 0
  5807  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5808                           
  5809                           ; Regs used in __isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5810  0005  3180               	pagesel	$
  5811                           
  5812                           ;main.c: 58:     if(PIR4bits.TMR1IF)
  5813  0006  002E               	movlb	14	; select bank14
  5814  0007  1C10               	btfss	16,0	;volatile
  5815  0008  280C               	goto	i1l2135
  5816                           
  5817                           ;main.c: 59:     {;main.c: 60:         timer_1_isr();
  5818  0009  3186  26DA  3180   	fcall	_timer_1_isr
  5819  000C                     i1l2135:	
  5820                           ;main.c: 61:     }
  5821                           
  5822                           
  5823                           ;main.c: 64:     if(PIR6bits.CCP1IF)
  5824  000C  002E               	movlb	14	; select bank14
  5825  000D  1C12               	btfss	18,0	;volatile
  5826  000E  2812               	goto	i1l2139
  5827                           
  5828                           ;main.c: 65:     {;main.c: 66:         capture_A_isr();
  5829  000F  318F  27B6  3180   	fcall	_capture_A_isr
  5830  0012                     i1l2139:	
  5831                           ;main.c: 67:     }
  5832                           
  5833                           
  5834                           ;main.c: 70:     if(PIR6bits.CCP2IF)
  5835  0012  002E               	movlb	14	; select bank14
  5836  0013  1C92               	btfss	18,1	;volatile
  5837  0014  2818               	goto	i1l2143
  5838                           
  5839                           ;main.c: 71:     {;main.c: 72:         capture_B_isr();
  5840  0015  3187  2793  3180   	fcall	_capture_B_isr
  5841  0018                     i1l2143:	
  5842                           ;main.c: 73:     }
  5843                           
  5844                           
  5845                           ;main.c: 76:     if(PIR4bits.TMR2IF)
  5846  0018  002E               	movlb	14	; select bank14
  5847  0019  1C90               	btfss	16,1	;volatile
  5848  001A  281D               	goto	i1l70
  5849                           
  5850                           ;main.c: 77:     {;main.c: 78:         display_isr();
  5851  001B  318E  26D0         	fcall	_display_isr
  5852  001D                     i1l70:	
  5853                           ;main.c: 79:     }
  5854                           
  5855  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5856  001E  0009               	retfie
  5857  001F                     __end_of__isr:	
  5858                           
  5859                           	psect	text16
  5860  06DA                     __ptext16:	
  5861 ;; *************** function _timer_1_isr *****************
  5862 ;; Defined at:
  5863 ;;		line 51 in file "encoder.c"
  5864 ;; Parameters:    Size  Location     Type
  5865 ;;		None
  5866 ;; Auto vars:     Size  Location     Type
  5867 ;;		None
  5868 ;; Return value:  Size  Location     Type
  5869 ;;                  1    wreg      void 
  5870 ;; Registers used:
  5871 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5872 ;; Tracked objects:
  5873 ;;		On entry : 0/0
  5874 ;;		On exit  : 0/0
  5875 ;;		Unchanged: 0/0
  5876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5879 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5880 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5881 ;;Total ram usage:        4 bytes
  5882 ;; Hardware stack levels used:    1
  5883 ;; This function calls:
  5884 ;;		Nothing
  5885 ;; This function is called by:
  5886 ;;		__isr
  5887 ;; This function uses a non-reentrant model
  5888 ;;
  5889                           
  5890                           
  5891                           ;psect for function _timer_1_isr
  5892  06DA                     _timer_1_isr:	
  5893                           
  5894                           ;encoder.c: 53:     ++rollover_cnt;
  5895                           
  5896                           ;incstack = 0
  5897                           ; Regs used in _timer_1_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  5898  06DA  3001               	movlw	1
  5899  06DB  00F0               	movwf	??_timer_1_isr
  5900  06DC  0870               	movf	??_timer_1_isr,w
  5901  06DD  07F8               	addwf	_rollover_cnt,f
  5902                           
  5903                           ;encoder.c: 56:     if((rollover_cnt&0b11111) == 0)
  5904  06DE  0878               	movf	_rollover_cnt,w
  5905  06DF  391F               	andlw	31
  5906  06E0  1D03               	btfss	3,2
  5907  06E1  2F24               	goto	i1l1367
  5908                           
  5909                           ;encoder.c: 57:     {;encoder.c: 59:         if(rollover_cnt==0)
  5910  06E2  0878               	movf	_rollover_cnt,w
  5911  06E3  1D03               	btfss	3,2
  5912  06E4  2EF6               	goto	i1l1357
  5913                           
  5914                           ;encoder.c: 60:         {;encoder.c: 61:             os.time_sum -= 536870912;
  5915  06E5  3000               	movlw	0
  5916  06E6  00F0               	movwf	??_timer_1_isr
  5917  06E7  3000               	movlw	0
  5918  06E8  00F1               	movwf	??_timer_1_isr+1
  5919  06E9  3000               	movlw	0
  5920  06EA  00F2               	movwf	??_timer_1_isr+2
  5921  06EB  3020               	movlw	32
  5922  06EC  00F3               	movwf	??_timer_1_isr+3
  5923  06ED  0870               	movf	??_timer_1_isr,w
  5924  06EE  0020               	movlb	0	; select bank0
  5925  06EF  02E4               	subwf	_os+12,f	;volatile
  5926  06F0  0871               	movf	??_timer_1_isr+1,w
  5927  06F1  3BE5               	subwfb	_os+13,f	;volatile
  5928  06F2  0872               	movf	??_timer_1_isr+2,w
  5929  06F3  3BE6               	subwfb	_os+14,f	;volatile
  5930  06F4  0873               	movf	??_timer_1_isr+3,w
  5931  06F5  3BE7               	subwfb	_os+15,f	;volatile
  5932  06F6                     i1l1357:	
  5933                           ;encoder.c: 62:         }
  5934                           
  5935                           
  5936                           ;encoder.c: 64:         os.encoder_difference = os.encoder - os.encoder_last;
  5937  06F6  0020               	movlb	0	; select bank0
  5938  06F7  095A               	comf	_os+2,w	;volatile
  5939  06F8  00F0               	movwf	??_timer_1_isr
  5940  06F9  095B               	comf	_os+3,w	;volatile
  5941  06FA  00F1               	movwf	??_timer_1_isr+1
  5942  06FB  0AF0               	incf	??_timer_1_isr,f
  5943  06FC  1903               	skipnz
  5944  06FD  0AF1               	incf	??_timer_1_isr+1,f
  5945  06FE  0858               	movf	_os,w	;volatile
  5946  06FF  0770               	addwf	??_timer_1_isr,w
  5947  0700  00F2               	movwf	??_timer_1_isr+2
  5948  0701  0859               	movf	_os+1,w	;volatile
  5949  0702  3D71               	addwfc	??_timer_1_isr+1,w
  5950  0703  00F3               	movwf	??_timer_1_isr+3
  5951  0704  0872               	movf	??_timer_1_isr+2,w
  5952  0705  00DC               	movwf	_os+4	;volatile
  5953  0706  0873               	movf	??_timer_1_isr+3,w
  5954  0707  00DD               	movwf	_os+5	;volatile
  5955                           
  5956                           ;encoder.c: 65:         os.encoder_last = os.encoder;
  5957  0708  0859               	movf	_os+1,w	;volatile
  5958  0709  00DB               	movwf	_os+3	;volatile
  5959  070A  0858               	movf	_os,w	;volatile
  5960  070B  00DA               	movwf	_os+2	;volatile
  5961                           
  5962                           ;encoder.c: 67:         os.capture = 32;
  5963  070C  3020               	movlw	32
  5964  070D  00F0               	movwf	??_timer_1_isr
  5965  070E  0870               	movf	??_timer_1_isr,w
  5966  070F  00DE               	movwf	_os+6	;volatile
  5967                           
  5968                           ;encoder.c: 68:         os.time_sum_last = os.time_sum;
  5969  0710  300C               	movlw	12
  5970  0711  3E58               	addlw	(low (_os| 0))& (0+255)
  5971  0712  0086               	movwf	6
  5972  0713  0187               	clrf	7
  5973  0714  3F40               	moviw [0]fsr1
  5974  0715  00E0               	movwf	_os+8	;volatile
  5975  0716  3F41               	moviw [1]fsr1
  5976  0717  00E1               	movwf	_os+9	;volatile
  5977  0718  3F42               	moviw [2]fsr1
  5978  0719  00E2               	movwf	_os+10	;volatile
  5979  071A  3F43               	moviw [3]fsr1
  5980  071B  00E3               	movwf	_os+11	;volatile
  5981                           
  5982                           ;encoder.c: 69:         os.time_sum = 0;
  5983  071C  3000               	movlw	0
  5984  071D  00E7               	movwf	_os+15	;volatile
  5985  071E  3000               	movlw	0
  5986  071F  00E6               	movwf	_os+14	;volatile
  5987  0720  3000               	movlw	0
  5988  0721  00E5               	movwf	_os+13	;volatile
  5989  0722  3000               	movlw	0
  5990  0723  00E4               	movwf	_os+12	;volatile
  5991  0724                     i1l1367:	
  5992                           ;encoder.c: 70:     }
  5993                           
  5994                           
  5995                           ;encoder.c: 74:     if((rollover_cnt&0b11111) == 0b11111)
  5996  0724  301F               	movlw	31
  5997  0725  0578               	andwf	_rollover_cnt,w
  5998  0726  00F0               	movwf	??_timer_1_isr
  5999  0727  301F               	movlw	31
  6000  0728  0670               	xorwf	??_timer_1_isr,w
  6001  0729  1D03               	btfss	3,2
  6002  072A  2F3C               	goto	i1l1377
  6003                           
  6004                           ;encoder.c: 75:     {;encoder.c: 77:         if(os.capture!=0)
  6005  072B  0020               	movlb	0	; select bank0
  6006  072C  085E               	movf	_os+6,w	;volatile
  6007  072D  1903               	btfsc	3,2
  6008  072E  2F3C               	goto	i1l1377
  6009                           
  6010                           ;encoder.c: 78:         {;encoder.c: 80:             os.capture = 0;
  6011  072F  01DE               	clrf	_os+6	;volatile
  6012                           
  6013                           ;encoder.c: 82:             os.time_sum = 0;
  6014  0730  3000               	movlw	0
  6015  0731  00E7               	movwf	_os+15	;volatile
  6016  0732  3000               	movlw	0
  6017  0733  00E6               	movwf	_os+14	;volatile
  6018  0734  3000               	movlw	0
  6019  0735  00E5               	movwf	_os+13	;volatile
  6020  0736  3000               	movlw	0
  6021  0737  00E4               	movwf	_os+12	;volatile
  6022                           
  6023                           ;encoder.c: 84:             os.ready = 1;
  6024  0738  3001               	movlw	1
  6025  0739  00F0               	movwf	??_timer_1_isr
  6026  073A  0870               	movf	??_timer_1_isr,w
  6027  073B  00DF               	movwf	_os+7	;volatile
  6028  073C                     i1l1377:	
  6029                           ;encoder.c: 86:     }
  6030                           
  6031                           ;encoder.c: 85:         }
  6032                           
  6033                           
  6034                           ;encoder.c: 89:     PIR4bits.TMR1IF = 0;
  6035  073C  002E               	movlb	14	; select bank14
  6036  073D  1010               	bcf	16,0	;volatile
  6037  073E  0008               	return
  6038  073F                     __end_of_timer_1_isr:	
  6039                           
  6040                           	psect	text17
  6041  0ED0                     __ptext17:	
  6042 ;; *************** function _display_isr *****************
  6043 ;; Defined at:
  6044 ;;		line 121 in file "display.c"
  6045 ;; Parameters:    Size  Location     Type
  6046 ;;		None
  6047 ;; Auto vars:     Size  Location     Type
  6048 ;;		None
  6049 ;; Return value:  Size  Location     Type
  6050 ;;                  1    wreg      void 
  6051 ;; Registers used:
  6052 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6053 ;; Tracked objects:
  6054 ;;		On entry : 0/0
  6055 ;;		On exit  : 0/0
  6056 ;;		Unchanged: 0/0
  6057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6060 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6061 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6062 ;;Total ram usage:        2 bytes
  6063 ;; Hardware stack levels used:    1
  6064 ;; This function calls:
  6065 ;;		Nothing
  6066 ;; This function is called by:
  6067 ;;		__isr
  6068 ;; This function uses a non-reentrant model
  6069 ;;
  6070                           
  6071                           
  6072                           ;psect for function _display_isr
  6073  0ED0                     _display_isr:	
  6074                           
  6075                           ;display.c: 123:     LATBbits.LATB7 = 1;
  6076                           
  6077                           ;incstack = 0
  6078                           ; Regs used in _display_isr: [wreg-fsr1h+status,2+status,0]
  6079  0ED0  0020               	movlb	0	; select bank0
  6080  0ED1  1797               	bsf	23,7	;volatile
  6081                           
  6082                           ;display.c: 124:     LATBbits.LATB6 = 1;
  6083  0ED2  1717               	bsf	23,6	;volatile
  6084                           
  6085                           ;display.c: 125:     LATBbits.LATB5 = 1;
  6086  0ED3  1697               	bsf	23,5	;volatile
  6087                           
  6088                           ;display.c: 126:     LATBbits.LATB4 = 1;
  6089  0ED4  1617               	bsf	23,4	;volatile
  6090                           
  6091                           ;display.c: 128:     LATC = characters[segment&0b11];
  6092  0ED5  0879               	movf	_segment,w
  6093  0ED6  3903               	andlw	3
  6094  0ED7  3EAA               	addlw	(low (_characters| 0))& (0+255)
  6095  0ED8  0086               	movwf	6
  6096  0ED9  0187               	clrf	7
  6097  0EDA  0801               	movf	1,w
  6098  0EDB  0098               	movwf	24	;volatile
  6099                           
  6100                           ;display.c: 130:     switch(segment&0b11)
  6101  0EDC  2EE5               	goto	i1l2107
  6102  0EDD                     i1l139:	
  6103                           ;display.c: 131:     {;display.c: 132:         case 0:
  6104                           
  6105                           
  6106                           ;display.c: 133:             LATBbits.LATB7 = 0;
  6107  0EDD  1397               	bcf	23,7	;volatile
  6108                           
  6109                           ;display.c: 134:             break;
  6110  0EDE  2EFC               	goto	i1l2109
  6111  0EDF                     i1l141:	
  6112                           ;display.c: 135:         case 1:
  6113                           
  6114                           
  6115                           ;display.c: 136:             LATBbits.LATB6 = 0;
  6116  0EDF  1317               	bcf	23,6	;volatile
  6117                           
  6118                           ;display.c: 137:             break;
  6119  0EE0  2EFC               	goto	i1l2109
  6120  0EE1                     i1l142:	
  6121                           ;display.c: 138:         case 2:
  6122                           
  6123                           
  6124                           ;display.c: 139:             LATBbits.LATB5 = 0;
  6125  0EE1  1297               	bcf	23,5	;volatile
  6126                           
  6127                           ;display.c: 140:             break;
  6128  0EE2  2EFC               	goto	i1l2109
  6129  0EE3                     i1l143:	
  6130                           ;display.c: 141:         case 3:
  6131                           
  6132                           
  6133                           ;display.c: 142:             LATBbits.LATB4 = 0;
  6134  0EE3  1217               	bcf	23,4	;volatile
  6135                           
  6136                           ;display.c: 144:     }
  6137                           
  6138                           ;display.c: 143:             break;
  6139  0EE4  2EFC               	goto	i1l2109
  6140  0EE5                     i1l2107:	
  6141  0EE5  0879               	movf	_segment,w
  6142  0EE6  3903               	andlw	3
  6143  0EE7  00F0               	movwf	??_display_isr
  6144  0EE8  01F1               	clrf	??_display_isr+1
  6145                           
