

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 01 00:00:00 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
      +1  BANK12
  4268 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4270 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4271 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4272 ;;Total ram usage:        8 bytes
  4273 ;; Hardware stack levels used:    1
  4274 ;; Hardware stack levels required when called:    2
  4275 ;; This function calls:
  4276 ;;		Nothing
  4277 ;; This function is called by:
  4278 ;;		___ftdiv
  4279 ;;		___ftmul
  4280 ;;		___lltoft
  4281 ;; This function uses a non-reentrant model
  4282 ;;
  4283                           
  4284                           
  4285                           ;psect for function ___ftpack
  4286  0498                     ___ftpack:	
  4287                           
  4288                           ;incstack = 0
  4289                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4290  0498  0020               	movlb	0	; select bank0
  4291  0499  0823               	movf	___ftpack@exp,w
  4292  049A  1903               	btfsc	3,2
  4293  049B  2CA1               	goto	l1728
  4294  049C  0822               	movf	___ftpack@arg+2,w
  4295  049D  0421               	iorwf	___ftpack@arg+1,w
  4296  049E  0420               	iorwf	___ftpack@arg,w
  4297  049F  1D03               	skipz
  4298  04A0  2CB2               	goto	l1734
  4299  04A1                     l1728:	
  4300  04A1  3000               	movlw	0
  4301  04A2  00A0               	movwf	?___ftpack
  4302  04A3  3000               	movlw	0
  4303  04A4  00A1               	movwf	?___ftpack+1
  4304  04A5  3000               	movlw	0
  4305  04A6  00A2               	movwf	?___ftpack+2
  4306  04A7  0008               	return
  4307  04A8                     l1732:	
  4308  04A8  3001               	movlw	1
  4309  04A9  00A5               	movwf	??___ftpack
  4310  04AA  0825               	movf	??___ftpack,w
  4311  04AB  07A3               	addwf	___ftpack@exp,f
  4312  04AC  3001               	movlw	1
  4313  04AD                     u1895:	
  4314  04AD  36A2               	lsrf	___ftpack@arg+2,f
  4315  04AE  0CA1               	rrf	___ftpack@arg+1,f
  4316  04AF  0CA0               	rrf	___ftpack@arg,f
  4317  04B0  0B89               	decfsz	9,f
  4318  04B1  2CAD               	goto	u1895
  4319  04B2                     l1734:	
  4320  04B2  30FE               	movlw	254
  4321  04B3  0522               	andwf	___ftpack@arg+2,w
  4322  04B4  1903               	btfsc	3,2
  4323  04B5  2CCB               	goto	l445
  4324  04B6  2CA8               	goto	l1732
  4325  04B7                     l1736:	
  4326  04B7  3001               	movlw	1
  4327  04B8  00A5               	movwf	??___ftpack
  4328  04B9  0825               	movf	??___ftpack,w
  4329  04BA  07A3               	addwf	___ftpack@exp,f
  4330  04BB  3001               	movlw	1
  4331  04BC  07A0               	addwf	___ftpack@arg,f
  4332  04BD  3000               	movlw	0
  4333  04BE  1803               	skipnc
  4334  04BF  3001               	movlw	1
  4335  04C0  07A1               	addwf	___ftpack@arg+1,f
  4336  04C1  3000               	movlw	0
  4337  04C2  1803               	skipnc
  4338  04C3  3001               	movlw	1
  4339  04C4  07A2               	addwf	___ftpack@arg+2,f
  4340  04C5  3001               	movlw	1
  4341  04C6                     u1915:	
  4342  04C6  36A2               	lsrf	___ftpack@arg+2,f
  4343  04C7  0CA1               	rrf	___ftpack@arg+1,f
  4344  04C8  0CA0               	rrf	___ftpack@arg,f
  4345  04C9  0B89               	decfsz	9,f
  4346  04CA  2CC6               	goto	u1915
  4347  04CB                     l445:	
  4348  04CB  30FF               	movlw	255
  4349  04CC  0522               	andwf	___ftpack@arg+2,w
  4350  04CD  1903               	btfsc	3,2
  4351  04CE  2CD8               	goto	l1744
  4352  04CF  2CB7               	goto	l1736
  4353  04D0                     l1742:	
  4354  04D0  3001               	movlw	1
  4355  04D1  02A3               	subwf	___ftpack@exp,f
  4356  04D2  3001               	movlw	1
  4357  04D3                     u1935:	
  4358  04D3  35A0               	lslf	___ftpack@arg,f
  4359  04D4  0DA1               	rlf	___ftpack@arg+1,f
  4360  04D5  0DA2               	rlf	___ftpack@arg+2,f
  4361  04D6  0B89               	decfsz	9,f
  4362  04D7  2CD3               	goto	u1935
  4363  04D8                     l1744:	
  4364  04D8  1BA1               	btfsc	___ftpack@arg+1,7
  4365  04D9  2CDE               	goto	l452
  4366  04DA  3002               	movlw	2
  4367  04DB  0223               	subwf	___ftpack@exp,w
  4368  04DC  1803               	skipnc
  4369  04DD  2CD0               	goto	l1742
  4370  04DE                     l452:	
  4371  04DE  1823               	btfsc	___ftpack@exp,0
  4372  04DF  2CE6               	goto	l453
  4373  04E0  30FF               	movlw	255
  4374  04E1  05A0               	andwf	___ftpack@arg,f
  4375  04E2  307F               	movlw	127
  4376  04E3  05A1               	andwf	___ftpack@arg+1,f
  4377  04E4  30FF               	movlw	255
  4378  04E5  05A2               	andwf	___ftpack@arg+2,f
  4379  04E6                     l453:	
  4380  04E6  1003               	clrc
  4381  04E7  0CA3               	rrf	___ftpack@exp,f
  4382  04E8  0823               	movf	___ftpack@exp,w
  4383  04E9  00A5               	movwf	??___ftpack
  4384  04EA  01A6               	clrf	??___ftpack+1
  4385  04EB  01A7               	clrf	??___ftpack+2
  4386  04EC  3010               	movlw	16
  4387  04ED                     u1975:	
  4388  04ED  35A5               	lslf	??___ftpack,f
  4389  04EE  0DA6               	rlf	??___ftpack+1,f
  4390  04EF  0DA7               	rlf	??___ftpack+2,f
  4391  04F0  0B89               	decfsz	9,f
  4392  04F1  2CED               	goto	u1975
  4393  04F2  0825               	movf	??___ftpack,w
  4394  04F3  04A0               	iorwf	___ftpack@arg,f
  4395  04F4  0826               	movf	??___ftpack+1,w
  4396  04F5  04A1               	iorwf	___ftpack@arg+1,f
  4397  04F6  0827               	movf	??___ftpack+2,w
  4398  04F7  04A2               	iorwf	___ftpack@arg+2,f
  4399  04F8  0824               	movf	___ftpack@sign,w
  4400  04F9  1903               	btfsc	3,2
  4401  04FA  0008               	return
  4402  04FB  17A2               	bsf	___ftpack@arg+2,7
  4403  04FC  0008               	return
  4404  04FD                     __end_of___ftpack:	
  4405                           
  4406                           	psect	intentry
  4407  0004                     __pintentry:	
  4408 ;; *************** function __isr *****************
  4409 ;; Defined at:
  4410 ;;		line 74 in file "main.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;		None
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;		None
  4415 ;; Return value:  Size  Location     Type
  4416 ;;                  1    wreg      void 
  4417 ;; Registers used:
  4418 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4419 ;; Tracked objects:
  4420 ;;		On entry : 0/0
  4421 ;;		On exit  : 0/0
  4422 ;;		Unchanged: 0/0
  4423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4426 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4427 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4428 ;;Total ram usage:        2 bytes
  4429 ;; Hardware stack levels used:    1
  4430 ;; Hardware stack levels required when called:    1
  4431 ;; This function calls:
  4432 ;;		_capture_isr
  4433 ;;		_display_update
  4434 ;;		_timer_1_isr
  4435 ;; This function is called by:
  4436 ;;		Interrupt level 1
  4437 ;; This function uses a non-reentrant model
  4438 ;;
  4439                           
  4440  0004                     __isr:	
  4441                           
  4442                           ;incstack = 0
  4443  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4444                           
  4445                           ; Regs used in __isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4446  0005  3180               	pagesel	$
  4447  0006  0020               	movlb	0	; select bank0
  4448  0007  087F               	movf	127,w
  4449  0008  00F5               	movwf	??__isr+1
  4450                           
  4451                           ;main.c: 82: if(PIR6bits.CCP1IF || PIR6bits.CCP2IF)
  4452  0009  002E               	movlb	14	; select bank14
  4453  000A  1812               	btfsc	18,0	;volatile
  4454  000B  280E               	goto	i1l1668
  4455  000C  1C92               	btfss	18,1	;volatile
  4456  000D  2811               	goto	i1l1670
  4457  000E                     i1l1668:	
  4458                           
  4459                           ;main.c: 83: {
  4460                           ;main.c: 84: capture_isr();
  4461  000E  3182  2286  3180   	fcall	_capture_isr
  4462  0011                     i1l1670:	
  4463                           
  4464                           ;main.c: 85: }
  4465                           ;main.c: 88: if(PIR4bits.TMR1IF)
  4466  0011  002E               	movlb	14	; select bank14
  4467  0012  1C10               	btfss	16,0	;volatile
  4468  0013  2817               	goto	i1l1674
  4469                           
  4470                           ;main.c: 89: {
  4471                           ;main.c: 90: timer_1_isr();
  4472  0014  3184  242F  3180   	fcall	_timer_1_isr
  4473  0017                     i1l1674:	
  4474                           
  4475                           ;main.c: 91: }
  4476                           ;main.c: 94: if(PIR4bits.TMR2IF)
  4477  0017  002E               	movlb	14	; select bank14
  4478  0018  1C90               	btfss	16,1	;volatile
  4479  0019  2824               	goto	i1l74
  4480                           
  4481                           ;main.c: 95: {
  4482                           ;main.c: 97: display_update();
  4483  001A  3185  25CD         	fcall	_display_update
  4484                           
  4485                           ;main.c: 99: ++os.timeSlot;
  4486  001C  3001               	movlw	1
  4487  001D  00F4               	movwf	??__isr
  4488  001E  0874               	movf	??__isr,w
  4489  001F  0020               	movlb	0	; select bank0
  4490  0020  07D3               	addwf	_os,f	;volatile
  4491                           
  4492                           ;main.c: 100: os.done = 0;
  4493  0021  01D4               	clrf	_os+1	;volatile
  4494                           
  4495                           ;main.c: 102: PIR4bits.TMR2IF = 0;
  4496  0022  002E               	movlb	14	; select bank14
  4497  0023  1090               	bcf	16,1	;volatile
  4498  0024                     i1l74:	
  4499  0024  0875               	movf	??__isr+1,w
  4500  0025  0020               	movlb	0	; select bank0
  4501  0026  00FF               	movwf	127
  4502  0027  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4503  0028  0009               	retfie
  4504  0029                     __end_of__isr:	
  4505                           
  4506                           	psect	text16
  4507  042F                     __ptext16:	
  4508 ;; *************** function _timer_1_isr *****************
  4509 ;; Defined at:
  4510 ;;		line 43 in file "encoder.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;		None
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;		None
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  1    wreg      void 
  4517 ;; Registers used:
  4518 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4526 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4527 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4528 ;;Total ram usage:        4 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		__isr
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function _timer_1_isr
  4539  042F                     _timer_1_isr:	
  4540                           
  4541                           ;encoder.c: 45: ++rollover_cnt;
  4542                           
  4543                           ;incstack = 0
  4544                           ; Regs used in _timer_1_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  4545  042F  3001               	movlw	1
  4546  0430  07F6               	addwf	_rollover_cnt,f
  4547  0431  3000               	movlw	0
  4548  0432  3DF7               	addwfc	_rollover_cnt+1,f
  4549                           
  4550                           ;encoder.c: 48: if((rollover_cnt&0b11111) == 0)
  4551  0433  301F               	movlw	31
  4552  0434  0576               	andwf	_rollover_cnt,w
  4553  0435  00F0               	movwf	??_timer_1_isr
  4554  0436  3000               	movlw	0
  4555  0437  0577               	andwf	_rollover_cnt+1,w
  4556  0438  00F1               	movwf	??_timer_1_isr+1
  4557  0439  0870               	movf	??_timer_1_isr,w
  4558  043A  0471               	iorwf	??_timer_1_isr+1,w
  4559  043B  1D03               	btfss	3,2
  4560  043C  2C95               	goto	i1l1092
  4561                           
  4562                           ;encoder.c: 49: {
  4563                           ;encoder.c: 51: os.encoder_difference = os.encoder - os.encoder_last;
  4564  043D  3002               	movlw	2
  4565  043E  3E53               	addlw	(low (_os| 0))& (0+255)
  4566  043F  0086               	movwf	6
  4567  0440  0187               	clrf	7
  4568  0441  0020               	movlb	0	; select bank0
  4569  0442  0957               	comf	_os+4,w	;volatile
  4570  0443  00F0               	movwf	??_timer_1_isr
  4571  0444  0958               	comf	_os+5,w	;volatile
  4572  0445  00F1               	movwf	??_timer_1_isr+1
  4573  0446  0AF0               	incf	??_timer_1_isr,f
  4574  0447  1903               	skipnz
  4575  0448  0AF1               	incf	??_timer_1_isr+1,f
  4576  0449  3F40               	moviw [0]fsr1
  4577  044A  0770               	addwf	??_timer_1_isr,w
  4578  044B  00F2               	movwf	??_timer_1_isr+2
  4579  044C  3F41               	moviw [1]fsr1
  4580  044D  3D71               	addwfc	??_timer_1_isr+1,w
  4581  044E  00F3               	movwf	??_timer_1_isr+3
  4582  044F  0872               	movf	??_timer_1_isr+2,w
  4583  0450  00D9               	movwf	_os+6	;volatile
  4584  0451  0873               	movf	??_timer_1_isr+3,w
  4585  0452  00DA               	movwf	_os+7	;volatile
  4586                           
  4587                           ;encoder.c: 52: os.encoder_last = os.encoder;
  4588  0453  0856               	movf	_os+3,w	;volatile
  4589  0454  00D8               	movwf	_os+5	;volatile
  4590  0455  0855               	movf	_os+2,w	;volatile
  4591  0456  00D7               	movwf	_os+4	;volatile
  4592                           
  4593                           ;encoder.c: 54: if(os.encoder_difference>64)
  4594  0457  085A               	movf	_os+7,w	;volatile
  4595  0458  3A80               	xorlw	128
  4596  0459  00F0               	movwf	??_timer_1_isr
  4597  045A  3080               	movlw	128
  4598  045B  0270               	subwf	??_timer_1_isr,w
  4599  045C  1D03               	skipz
  4600  045D  2C60               	goto	u86_25
  4601  045E  3041               	movlw	65
  4602  045F  0259               	subwf	_os+6,w	;volatile
  4603  0460                     u86_25:	
  4604  0460  1C03               	skipc
  4605  0461  2C7C               	goto	i1l1086
  4606                           
  4607                           ;encoder.c: 55: {
  4608                           ;encoder.c: 56: os.capture = 32;
  4609  0462  3020               	movlw	32
  4610  0463  00F0               	movwf	??_timer_1_isr
  4611  0464  0870               	movf	??_timer_1_isr,w
  4612  0465  0020               	movlb	0	; select bank0
  4613  0466  00DB               	movwf	_os+8	;volatile
  4614                           
  4615                           ;encoder.c: 57: os.time_sum_last = os.time_sum;
  4616  0467  3016               	movlw	22
  4617  0468  3E53               	addlw	(low (_os| 0))& (0+255)
  4618  0469  0086               	movwf	6
  4619  046A  0187               	clrf	7
  4620  046B  3F40               	moviw [0]fsr1
  4621  046C  00E5               	movwf	_os+18	;volatile
  4622  046D  3F41               	moviw [1]fsr1
  4623  046E  00E6               	movwf	_os+19	;volatile
  4624  046F  3F42               	moviw [2]fsr1
  4625  0470  00E7               	movwf	_os+20	;volatile
  4626  0471  3F43               	moviw [3]fsr1
  4627  0472  00E8               	movwf	_os+21	;volatile
  4628                           
  4629                           ;encoder.c: 58: os.time_sum = 0;
  4630  0473  3000               	movlw	0
  4631  0474  00EC               	movwf	_os+25	;volatile
  4632  0475  3000               	movlw	0
  4633  0476  00EB               	movwf	_os+24	;volatile
  4634  0477  3000               	movlw	0
  4635  0478  00EA               	movwf	_os+23	;volatile
  4636  0479  3000               	movlw	0
  4637  047A  00E9               	movwf	_os+22	;volatile
  4638                           
  4639                           ;encoder.c: 59: }
  4640  047B  2C95               	goto	i1l1092
  4641  047C                     i1l1086:	
  4642                           
  4643                           ;encoder.c: 60: else
  4644                           ;encoder.c: 61: {
  4645                           ;encoder.c: 63: os.time_sum = rollover_cnt;
  4646  047C  0876               	movf	_rollover_cnt,w
  4647  047D  0020               	movlb	0	; select bank0
  4648  047E  00E9               	movwf	_os+22	;volatile
  4649  047F  0877               	movf	_rollover_cnt+1,w
  4650  0480  00EA               	movwf	_os+23	;volatile
  4651  0481  01EB               	clrf	_os+24	;volatile
  4652  0482  01EC               	clrf	_os+25	;volatile
  4653                           
  4654                           ;encoder.c: 64: os.time_sum <<= 16;
  4655  0483  3010               	movlw	16
  4656  0484                     u87_25:	
  4657  0484  35E9               	lslf	_os+22,f	;volatile
  4658  0485  0DEA               	rlf	_os+23,f	;volatile
  4659  0486  0DEB               	rlf	_os+24,f	;volatile
  4660  0487  0DEC               	rlf	_os+25,f	;volatile
  4661  0488  0B89               	decfsz	9,f
  4662  0489  2C84               	goto	u87_25
  4663                           
  4664                           ;encoder.c: 65: os.time_sum <<= 5;
  4665  048A  3005               	movlw	5
  4666  048B                     u88_25:	
  4667  048B  35E9               	lslf	_os+22,f	;volatile
  4668  048C  0DEA               	rlf	_os+23,f	;volatile
  4669  048D  0DEB               	rlf	_os+24,f	;volatile
  4670  048E  0DEC               	rlf	_os+25,f	;volatile
  4671  048F  0B89               	decfsz	9,f
  4672  0490  2C8B               	goto	u88_25
  4673                           
  4674                           ;encoder.c: 67: os.ready = 1;
  4675  0491  3001               	movlw	1
  4676  0492  00F0               	movwf	??_timer_1_isr
  4677  0493  0870               	movf	??_timer_1_isr,w
  4678  0494  00E4               	movwf	_os+17	;volatile
  4679  0495                     i1l1092:	
  4680                           
  4681                           ;encoder.c: 68: }
  4682                           ;encoder.c: 69: }
  4683                           ;encoder.c: 72: PIR4bits.TMR1IF = 0;
  4684  0495  002E               	movlb	14	; select bank14
  4685  0496  1010               	bcf	16,0	;volatile
  4686  0497  0008               	return
  4687  0498                     __end_of_timer_1_isr:	
  4688                           
  4689                           	psect	text17
  4690  05CD                     __ptext17:	
  4691 ;; *************** function _display_update *****************
  4692 ;; Defined at:
  4693 ;;		line 72 in file "display.c"
  4694 ;; Parameters:    Size  Location     Type
  4695 ;;		None
  4696 ;; Auto vars:     Size  Location     Type
  4697 ;;		None
  4698 ;; Return value:  Size  Location     Type
  4699 ;;                  1    wreg      void 
  4700 ;; Registers used:
  4701 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4702 ;; Tracked objects:
  4703 ;;		On entry : 0/0
  4704 ;;		On exit  : 0/0
  4705 ;;		Unchanged: 0/0
  4706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4710 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4711 ;;Total ram usage:        2 bytes
  4712 ;; Hardware stack levels used:    1
  4713 ;; This function calls:
  4714 ;;		Nothing
  4715 ;; This function is called by:
  4716 ;;		__isr
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720                           
  4721                           ;psect for function _display_update
  4722  05CD                     _display_update:	
  4723                           
  4724                           ;display.c: 74: LATBbits.LATB7 = 1;
  4725                           
  4726                           ;incstack = 0
  4727                           ; Regs used in _display_update: [wreg-fsr1h+status,2+status,0]
  4728  05CD  0020               	movlb	0	; select bank0
  4729  05CE  1797               	bsf	23,7	;volatile
  4730                           
  4731                           ;display.c: 75: LATBbits.LATB6 = 1;
  4732  05CF  1717               	bsf	23,6	;volatile
  4733                           
  4734                           ;display.c: 76: LATBbits.LATB5 = 1;
  4735  05D0  1697               	bsf	23,5	;volatile
  4736                           
  4737                           ;display.c: 77: LATBbits.LATB4 = 1;
  4738  05D1  1617               	bsf	23,4	;volatile
  4739                           
  4740                           ;display.c: 79: LATC = characters[segment&0b11];
  4741  05D2  087A               	movf	_segment,w
  4742  05D3  3903               	andlw	3
  4743  05D4  3EAE               	addlw	(low (_characters| 0))& (0+255)
  4744  05D5  0086               	movwf	6
  4745  05D6  0187               	clrf	7
  4746  05D7  0801               	movf	1,w
  4747  05D8  0098               	movwf	24	;volatile
  4748                           
  4749                           ;display.c: 81: switch(segment&0b11)
  4750  05D9  2DE2               	goto	i1l1620
  4751  05DA                     i1l127:	
  4752                           ;display.c: 82: {
  4753                           ;display.c: 83: case 0:
  4754                           
  4755                           
  4756                           ;display.c: 84: LATBbits.LATB7 = 0;
  4757  05DA  1397               	bcf	23,7	;volatile
  4758                           
  4759                           ;display.c: 85: break;
  4760  05DB  2DF9               	goto	i1l1622
  4761  05DC                     i1l129:	
  4762                           ;display.c: 86: case 1:
  4763                           
  4764                           
  4765                           ;display.c: 87: LATBbits.LATB6 = 0;
  4766  05DC  1317               	bcf	23,6	;volatile
  4767                           
  4768                           ;display.c: 88: break;
  4769  05DD  2DF9               	goto	i1l1622
  4770  05DE                     i1l130:	
  4771                           ;display.c: 89: case 2:
  4772                           
  4773                           
  4774                           ;display.c: 90: LATBbits.LATB5 = 0;
  4775  05DE  1297               	bcf	23,5	;volatile
  4776                           
  4777                           ;display.c: 91: break;
  4778  05DF  2DF9               	goto	i1l1622
  4779  05E0                     i1l131:	
  4780                           ;display.c: 92: case 3:
  4781                           
  4782                           
  4783                           ;display.c: 93: LATBbits.LATB4 = 0;
  4784  05E0  1217               	bcf	23,4	;volatile
  4785                           
  4786                           ;display.c: 95: }
  4787                           
  4788                           ;display.c: 94: break;
  4789  05E1  2DF9               	goto	i1l1622
  4790  05E2                     i1l1620:	
  4791  05E2  087A               	movf	_segment,w
  4792  05E3  3903               	andlw	3
  4793  05E4  00F0               	movwf	??_display_update
  4794  05E5  01F1               	clrf	??_display_update+1
  4795                           
  4796                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4797                           ; Switch size 1, requested type "space"
  4798                           ; Number of cases is 1, Range of values is 0 to 0
  4799                           ; switch strategies available:
  4800                           ; Name         Instructions Cycles
  4801                           ; simple_byte            4     3 (average)
  4802                           ; direct_byte            8     6 (fixed)
  4803                           ; jumptable            260     6 (fixed)
  4804                           ;	Chosen strategy is simple_byte
  4805  05E6  0871               	movf	??_display_update+1,w
  4806  05E7  3A00               	xorlw	0	; case 0
  4807  05E8  1903               	skipnz
  4808  05E9  2DEB               	goto	i1l2152
  4809  05EA  2DF9               	goto	i1l1622
  4810  05EB                     i1l2152:	
  4811                           
  4812                           ; Switch size 1, requested type "space"
  4813                           ; Number of cases is 4, Range of values is 0 to 3
  4814                           ; switch strategies available:
  4815                           ; Name         Instructions Cycles
  4816                           ; simple_byte           13     7 (average)
  4817                           ; direct_byte           14     6 (fixed)
  4818                           ; jumptable            260     6 (fixed)
  4819                           ;	Chosen strategy is simple_byte
  4820  05EB  0870               	movf	??_display_update,w
  4821  05EC  3A00               	xorlw	0	; case 0
  4822  05ED  1903               	skipnz
  4823  05EE  2DDA               	goto	i1l127
  4824  05EF  3A01               	xorlw	1	; case 1
  4825  05F0  1903               	skipnz
  4826  05F1  2DDC               	goto	i1l129
  4827  05F2  3A03               	xorlw	3	; case 2
  4828  05F3  1903               	skipnz
  4829  05F4  2DDE               	goto	i1l130
  4830  05F5  3A01               	xorlw	1	; case 3
  4831  05F6  1903               	skipnz
  4832  05F7  2DE0               	goto	i1l131
  4833  05F8  2DF9               	goto	i1l1622
  4834  05F9                     i1l1622:	
  4835                           
  4836                           ;display.c: 97: ++segment;
  4837  05F9  3001               	movlw	1
  4838  05FA  00F0               	movwf	??_display_update
  4839  05FB  0870               	movf	??_display_update,w
  4840  05FC  07FA               	addwf	_segment,f
  4841  05FD  0008               	return
  4842  05FE                     __end_of_display_update:	
  4843                           
  4844                           	psect	text18
  4845  0286                     __ptext18:	
  4846 ;; *************** function _capture_isr *****************
  4847 ;; Defined at:
  4848 ;;		line 75 in file "encoder.c"
  4849 ;; Parameters:    Size  Location     Type
  4850 ;;		None
  4851 ;; Auto vars:     Size  Location     Type
  4852 ;;		None
  4853 ;; Return value:  Size  Location     Type
  4854 ;;                  1    wreg      void 
  4855 ;; Registers used:
  4856 ;;		wreg, status,2, status,0
  4857 ;; Tracked objects:
  4858 ;;		On entry : 0/0
  4859 ;;		On exit  : 0/0
  4860 ;;		Unchanged: 0/0
  4861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4864 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4865 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4866 ;;Total ram usage:        1 bytes
  4867 ;; Hardware stack levels used:    1
  4868 ;; This function calls:
  4869 ;;		Nothing
  4870 ;; This function is called by:
  4871 ;;		__isr
  4872 ;; This function uses a non-reentrant model
  4873 ;;
  4874                           
  4875                           
  4876                           ;psect for function _capture_isr
  4877  0286                     _capture_isr:	
  4878                           
