

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jul 22 18:49:42 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2379                           
  2380                           ;main.c: 148: if(PORTBbits.RB0)
  2381  0214  1C0D               	btfss	13,0	;volatile
  2382  0215  2A19               	goto	l68
  2383                           
  2384                           ;main.c: 149: {
  2385                           ;main.c: 150: LATAbits.LATA2 = 0;
  2386  0216  1116               	bcf	22,2	;volatile
  2387                           
  2388                           ;main.c: 151: LATAbits.LATA1 = 1;
  2389  0217  1496               	bsf	22,1	;volatile
  2390                           
  2391                           ;main.c: 152: }
  2392  0218  0008               	return
  2393  0219                     l68:	
  2394                           
  2395                           ;main.c: 153: else if(PORTBbits.RB3)
  2396  0219  1D8D               	btfss	13,3	;volatile
  2397  021A  2A1E               	goto	l70
  2398                           
  2399                           ;main.c: 154: {
  2400                           ;main.c: 155: LATAbits.LATA1 = 0;
  2401  021B  1096               	bcf	22,1	;volatile
  2402                           
  2403                           ;main.c: 156: LATAbits.LATA2 = 1;
  2404  021C  1516               	bsf	22,2	;volatile
  2405                           
  2406                           ;main.c: 157: }
  2407  021D  0008               	return
  2408  021E                     l70:	
  2409                           
  2410                           ;main.c: 158: else
  2411                           ;main.c: 159: {
  2412                           ;main.c: 160: LATAbits.LATA1 = 0;
  2413  021E  1096               	bcf	22,1	;volatile
  2414                           
  2415                           ;main.c: 161: LATAbits.LATA2 = 0;
  2416  021F  1116               	bcf	22,2	;volatile
  2417  0220  0008               	return
  2418  0221                     __end_of_handle_relays:	
  2419                           
  2420                           	psect	text5
  2421  003B                     __ptext5:	
  2422 ;; *************** function _display_set *****************
  2423 ;; Defined at:
  2424 ;;		line 57 in file "display.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  value           2    3[BANK0 ] unsigned int 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;		None
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2438 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2440 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2441 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;Total ram usage:        3 bytes
  2443 ;; Hardware stack levels used:    1
  2444 ;; Hardware stack levels required when called:    3
  2445 ;; This function calls:
  2446 ;;		___lwdiv
  2447 ;;		___lwmod
  2448 ;; This function is called by:
  2449 ;;		_main
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _display_set
  2455  003B                     _display_set:	
  2456                           
  2457                           ;display.c: 60: characters[3] = char_lookup[value%10];
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _display_set: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2461  003B  300A               	movlw	10
  2462  003C  00F4               	movwf	___lwmod@divisor
  2463  003D  3000               	movlw	0
  2464  003E  00F5               	movwf	___lwmod@divisor+1
  2465  003F  0020               	movlb	0	; select bank0
  2466  0040  082E               	movf	display_set@value+1,w
  2467  0041  00F7               	movwf	___lwmod@dividend+1
  2468  0042  082D               	movf	display_set@value,w
  2469  0043  00F6               	movwf	___lwmod@dividend
  2470  0044  3181  2187  3180   	fcall	___lwmod
  2471  0047  0874               	movf	?___lwmod,w
  2472  0048  3E20               	addlw	(low (_char_lookup| 0))& (0+255)
  2473  0049  0086               	movwf	6
  2474  004A  0187               	clrf	7
  2475  004B  0801               	movf	1,w
  2476  004C  0020               	movlb	0	; select bank0
  2477  004D  00AF               	movwf	??_display_set
  2478  004E  082F               	movf	??_display_set,w
  2479  004F  00B7               	movwf	_characters+3
  2480                           
  2481                           ;display.c: 62: value /= 10;
  2482  0050  300A               	movlw	10
  2483  0051  00F4               	movwf	___lwdiv@divisor
  2484  0052  3000               	movlw	0
  2485  0053  00F5               	movwf	___lwdiv@divisor+1
  2486  0054  082E               	movf	display_set@value+1,w
  2487  0055  00F7               	movwf	___lwdiv@dividend+1
  2488  0056  082D               	movf	display_set@value,w
  2489  0057  00F6               	movwf	___lwdiv@dividend
  2490  0058  3180  20BC  3180   	fcall	___lwdiv
  2491  005B  0875               	movf	?___lwdiv+1,w
  2492  005C  0020               	movlb	0	; select bank0
  2493  005D  00AE               	movwf	display_set@value+1
  2494  005E  0874               	movf	?___lwdiv,w
  2495  005F  00AD               	movwf	display_set@value
  2496                           
  2497                           ;display.c: 63: characters[2] = char_lookup[value%10];
  2498  0060  300A               	movlw	10
  2499  0061  00F4               	movwf	___lwmod@divisor
  2500  0062  3000               	movlw	0
  2501  0063  00F5               	movwf	___lwmod@divisor+1
  2502  0064  082E               	movf	display_set@value+1,w
  2503  0065  00F7               	movwf	___lwmod@dividend+1
  2504  0066  082D               	movf	display_set@value,w
  2505  0067  00F6               	movwf	___lwmod@dividend
  2506  0068  3181  2187  3180   	fcall	___lwmod
  2507  006B  0874               	movf	?___lwmod,w
  2508  006C  3E20               	addlw	(low (_char_lookup| 0))& (0+255)
  2509  006D  0086               	movwf	6
  2510  006E  0187               	clrf	7
  2511  006F  0801               	movf	1,w
  2512  0070  0020               	movlb	0	; select bank0
  2513  0071  00AF               	movwf	??_display_set
  2514  0072  082F               	movf	??_display_set,w
  2515  0073  00B6               	movwf	_characters+2
  2516                           
  2517                           ;display.c: 65: value /= 10;
  2518  0074  300A               	movlw	10
  2519  0075  00F4               	movwf	___lwdiv@divisor
  2520  0076  3000               	movlw	0
  2521  0077  00F5               	movwf	___lwdiv@divisor+1
  2522  0078  082E               	movf	display_set@value+1,w
  2523  0079  00F7               	movwf	___lwdiv@dividend+1
  2524  007A  082D               	movf	display_set@value,w
  2525  007B  00F6               	movwf	___lwdiv@dividend
  2526  007C  3180  20BC  3180   	fcall	___lwdiv
  2527  007F  0875               	movf	?___lwdiv+1,w
  2528  0080  0020               	movlb	0	; select bank0
  2529  0081  00AE               	movwf	display_set@value+1
  2530  0082  0874               	movf	?___lwdiv,w
  2531  0083  00AD               	movwf	display_set@value
  2532                           
  2533                           ;display.c: 66: characters[1] = char_lookup[value%10];
  2534  0084  300A               	movlw	10
  2535  0085  00F4               	movwf	___lwmod@divisor
  2536  0086  3000               	movlw	0
  2537  0087  00F5               	movwf	___lwmod@divisor+1
  2538  0088  082E               	movf	display_set@value+1,w
  2539  0089  00F7               	movwf	___lwmod@dividend+1
  2540  008A  082D               	movf	display_set@value,w
  2541  008B  00F6               	movwf	___lwmod@dividend
  2542  008C  3181  2187  3180   	fcall	___lwmod
  2543  008F  0874               	movf	?___lwmod,w
  2544  0090  3E20               	addlw	(low (_char_lookup| 0))& (0+255)
  2545  0091  0086               	movwf	6
  2546  0092  0187               	clrf	7
  2547  0093  0801               	movf	1,w
  2548  0094  0020               	movlb	0	; select bank0
  2549  0095  00AF               	movwf	??_display_set
  2550  0096  082F               	movf	??_display_set,w
  2551  0097  00B5               	movwf	_characters+1
  2552                           
  2553                           ;display.c: 68: value /= 10;
  2554  0098  300A               	movlw	10
  2555  0099  00F4               	movwf	___lwdiv@divisor
  2556  009A  3000               	movlw	0
  2557  009B  00F5               	movwf	___lwdiv@divisor+1
  2558  009C  082E               	movf	display_set@value+1,w
  2559  009D  00F7               	movwf	___lwdiv@dividend+1
  2560  009E  082D               	movf	display_set@value,w
  2561  009F  00F6               	movwf	___lwdiv@dividend
  2562  00A0  3180  20BC  3180   	fcall	___lwdiv
  2563  00A3  0875               	movf	?___lwdiv+1,w
  2564  00A4  0020               	movlb	0	; select bank0
  2565  00A5  00AE               	movwf	display_set@value+1
  2566  00A6  0874               	movf	?___lwdiv,w
  2567  00A7  00AD               	movwf	display_set@value
  2568                           
  2569                           ;display.c: 69: characters[0] = char_lookup[value%10];
  2570  00A8  300A               	movlw	10
  2571  00A9  00F4               	movwf	___lwmod@divisor
  2572  00AA  3000               	movlw	0
  2573  00AB  00F5               	movwf	___lwmod@divisor+1
  2574  00AC  082E               	movf	display_set@value+1,w
  2575  00AD  00F7               	movwf	___lwmod@dividend+1
  2576  00AE  082D               	movf	display_set@value,w
  2577  00AF  00F6               	movwf	___lwmod@dividend
  2578  00B0  3181  2187         	fcall	___lwmod
  2579  00B2  0874               	movf	?___lwmod,w
  2580  00B3  3E20               	addlw	(low (_char_lookup| 0))& (0+255)
  2581  00B4  0086               	movwf	6
  2582  00B5  0187               	clrf	7
  2583  00B6  0801               	movf	1,w
  2584  00B7  0020               	movlb	0	; select bank0
  2585  00B8  00AF               	movwf	??_display_set
  2586  00B9  082F               	movf	??_display_set,w
  2587  00BA  00B4               	movwf	_characters
  2588  00BB  0008               	return
  2589  00BC                     __end_of_display_set:	
  2590                           
  2591                           	psect	text6
  2592  0187                     __ptext6:	
  2593 ;; *************** function ___lwmod *****************
  2594 ;; Defined at:
  2595 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  divisor         2    4[COMMON] unsigned int 
  2598 ;;  dividend        2    6[COMMON] unsigned int 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  counter         1    0[BANK0 ] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  2    4[COMMON] unsigned int 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2610 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2613 ;;      Totals:         5       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2614 ;;Total ram usage:        6 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    2
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_display_set
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function ___lwmod
  2626  0187                     ___lwmod:	
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2630  0187  0874               	movf	___lwmod@divisor,w
  2631  0188  0475               	iorwf	___lwmod@divisor+1,w
  2632  0189  1903               	btfsc	3,2
  2633  018A  29AF               	goto	l1069
  2634  018B  0020               	movlb	0	; select bank0
  2635  018C  01AA               	clrf	___lwmod@counter
  2636  018D  0AAA               	incf	___lwmod@counter,f
  2637  018E                     l1059:	
  2638  018E  1BF5               	btfsc	___lwmod@divisor+1,7
  2639  018F  299A               	goto	l1061
  2640  0190  3001               	movlw	1
  2641  0191                     u605:	
  2642  0191  35F4               	lslf	___lwmod@divisor,f
  2643  0192  0DF5               	rlf	___lwmod@divisor+1,f
  2644  0193  0B89               	decfsz	9,f
  2645  0194  2991               	goto	u605
  2646  0195  3001               	movlw	1
  2647  0196  00F8               	movwf	??___lwmod
  2648  0197  0878               	movf	??___lwmod,w
  2649  0198  07AA               	addwf	___lwmod@counter,f
  2650  0199  298E               	goto	l1059
  2651  019A                     l1061:	
  2652  019A  0875               	movf	___lwmod@divisor+1,w
  2653  019B  0277               	subwf	___lwmod@dividend+1,w
  2654  019C  1D03               	skipz
  2655  019D  29A0               	goto	u625
  2656  019E  0874               	movf	___lwmod@divisor,w
  2657  019F  0276               	subwf	___lwmod@dividend,w
  2658  01A0                     u625:	
  2659  01A0  1C03               	skipc
  2660  01A1  29A6               	goto	l1065
  2661  01A2  0874               	movf	___lwmod@divisor,w
  2662  01A3  02F6               	subwf	___lwmod@dividend,f
  2663  01A4  0875               	movf	___lwmod@divisor+1,w
  2664  01A5  3BF7               	subwfb	___lwmod@dividend+1,f
  2665  01A6                     l1065:	
  2666  01A6  3001               	movlw	1
  2667  01A7                     u635:	
  2668  01A7  36F5               	lsrf	___lwmod@divisor+1,f
  2669  01A8  0CF4               	rrf	___lwmod@divisor,f
  2670  01A9  0B89               	decfsz	9,f
  2671  01AA  29A7               	goto	u635
  2672  01AB  3001               	movlw	1
  2673  01AC  02AA               	subwf	___lwmod@counter,f
  2674  01AD  1D03               	btfss	3,2
  2675  01AE  299A               	goto	l1061
  2676  01AF                     l1069:	
  2677  01AF  0877               	movf	___lwmod@dividend+1,w
  2678  01B0  00F5               	movwf	?___lwmod+1
  2679  01B1  0876               	movf	___lwmod@dividend,w
  2680  01B2  00F4               	movwf	?___lwmod
  2681  01B3  0008               	return
  2682  01B4                     __end_of___lwmod:	
  2683                           
  2684                           	psect	text7
  2685  00BC                     __ptext7:	
  2686 ;; *************** function ___lwdiv *****************
  2687 ;; Defined at:
  2688 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  divisor         2    4[COMMON] unsigned int 
  2691 ;;  dividend        2    6[COMMON] unsigned int 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  quotient        2    0[BANK0 ] unsigned int 
  2694 ;;  counter         1    2[BANK0 ] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    4[COMMON] unsigned int 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2704 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2706 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2707 ;;      Totals:         5       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2708 ;;Total ram usage:        8 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    2
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_display_set
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function ___lwdiv
  2720  00BC                     ___lwdiv:	
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2724  00BC  0020               	movlb	0	; select bank0
  2725  00BD  01AA               	clrf	___lwdiv@quotient
  2726  00BE  01AB               	clrf	___lwdiv@quotient+1
  2727  00BF  0874               	movf	___lwdiv@divisor,w
  2728  00C0  0475               	iorwf	___lwdiv@divisor+1,w
  2729  00C1  1903               	btfsc	3,2
  2730  00C2  28EC               	goto	l875
  2731  00C3  01AC               	clrf	___lwdiv@counter
  2732  00C4  0AAC               	incf	___lwdiv@counter,f
  2733  00C5                     l863:	
  2734  00C5  1BF5               	btfsc	___lwdiv@divisor+1,7
  2735  00C6  28D1               	goto	l865
  2736  00C7  3001               	movlw	1
  2737  00C8                     u315:	
  2738  00C8  35F4               	lslf	___lwdiv@divisor,f
  2739  00C9  0DF5               	rlf	___lwdiv@divisor+1,f
  2740  00CA  0B89               	decfsz	9,f
  2741  00CB  28C8               	goto	u315
  2742  00CC  3001               	movlw	1
  2743  00CD  00F8               	movwf	??___lwdiv
  2744  00CE  0878               	movf	??___lwdiv,w
  2745  00CF  07AC               	addwf	___lwdiv@counter,f
  2746  00D0  28C5               	goto	l863
  2747  00D1                     l865:	
  2748  00D1  3001               	movlw	1
  2749  00D2                     u335:	
  2750  00D2  35AA               	lslf	___lwdiv@quotient,f
  2751  00D3  0DAB               	rlf	___lwdiv@quotient+1,f
  2752  00D4  0B89               	decfsz	9,f
  2753  00D5  28D2               	goto	u335
  2754  00D6  0875               	movf	___lwdiv@divisor+1,w
  2755  00D7  0277               	subwf	___lwdiv@dividend+1,w
  2756  00D8  1D03               	skipz
  2757  00D9  28DC               	goto	u345
  2758  00DA  0874               	movf	___lwdiv@divisor,w
  2759  00DB  0276               	subwf	___lwdiv@dividend,w
  2760  00DC                     u345:	
  2761  00DC  1C03               	skipc
  2762  00DD  28E3               	goto	l871
  2763  00DE  0874               	movf	___lwdiv@divisor,w
  2764  00DF  02F6               	subwf	___lwdiv@dividend,f
  2765  00E0  0875               	movf	___lwdiv@divisor+1,w
  2766  00E1  3BF7               	subwfb	___lwdiv@dividend+1,f
  2767  00E2  142A               	bsf	___lwdiv@quotient,0
  2768  00E3                     l871:	
  2769  00E3  3001               	movlw	1
  2770  00E4                     u355:	
  2771  00E4  36F5               	lsrf	___lwdiv@divisor+1,f
  2772  00E5  0CF4               	rrf	___lwdiv@divisor,f
  2773  00E6  0B89               	decfsz	9,f
  2774  00E7  28E4               	goto	u355
  2775  00E8  3001               	movlw	1
  2776  00E9  02AC               	subwf	___lwdiv@counter,f
  2777  00EA  1D03               	btfss	3,2
  2778  00EB  28D1               	goto	l865
  2779  00EC                     l875:	
  2780  00EC  082B               	movf	___lwdiv@quotient+1,w
  2781  00ED  00F5               	movwf	?___lwdiv+1
  2782  00EE  082A               	movf	___lwdiv@quotient,w
  2783  00EF  00F4               	movwf	?___lwdiv
  2784  00F0  0008               	return
  2785  00F1                     __end_of___lwdiv:	
  2786                           
  2787                           	psect	intentry
  2788  0004                     __pintentry:	
  2789 ;; *************** function __isr *****************
  2790 ;; Defined at:
  2791 ;;		line 55 in file "main.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;		None
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;		None
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;Total ram usage:        2 bytes
  2810 ;; Hardware stack levels used:    1
  2811 ;; Hardware stack levels required when called:    1
  2812 ;; This function calls:
  2813 ;;		_display_update
  2814 ;;		_encoder_isr
  2815 ;; This function is called by:
  2816 ;;		Interrupt level 1
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820  0004                     __isr:	
  2821                           
  2822                           ;incstack = 0
  2823  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2824                           
  2825                           ; Regs used in __isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2826  0005  3180               	pagesel	$
  2827  0006  0020               	movlb	0	; select bank0
  2828  0007  087F               	movf	127,w
  2829  0008  00F3               	movwf	??__isr+1
  2830                           
  2831                           ;main.c: 58: if(PIR0bits.IOCIF)
  2832  0009  002E               	movlb	14	; select bank14
  2833  000A  1E0C               	btfss	12,4	;volatile
  2834  000B  280F               	goto	i1l1001
  2835                           
  2836                           ;main.c: 59: {
  2837                           ;main.c: 60: encoder_isr();
  2838  000C  3181  21B4  3180   	fcall	_encoder_isr
  2839  000F                     i1l1001:	
  2840                           
  2841                           ;main.c: 61: }
  2842                           ;main.c: 64: if(PIR4bits.TMR2IF)
  2843  000F  002E               	movlb	14	; select bank14
  2844  0010  1C90               	btfss	16,1	;volatile
  2845  0011  281C               	goto	i1l56
  2846                           
  2847                           ;main.c: 65: {
  2848                           ;main.c: 67: display_update();
  2849  0012  3181  2156         	fcall	_display_update
  2850                           
  2851                           ;main.c: 69: ++os.timeSlot;
  2852  0014  3001               	movlw	1
  2853  0015  00F2               	movwf	??__isr
  2854  0016  0872               	movf	??__isr,w
  2855  0017  0020               	movlb	0	; select bank0
  2856  0018  07B8               	addwf	_os,f	;volatile
  2857                           
  2858                           ;main.c: 70: os.done = 0;
  2859  0019  01B9               	clrf	_os+1	;volatile
  2860                           
  2861                           ;main.c: 72: PIR4bits.TMR2IF = 0;
  2862  001A  002E               	movlb	14	; select bank14
  2863  001B  1090               	bcf	16,1	;volatile
  2864  001C                     i1l56:	
  2865  001C  0873               	movf	??__isr+1,w
  2866  001D  0020               	movlb	0	; select bank0
  2867  001E  00FF               	movwf	127
  2868  001F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2869  0020  0009               	retfie
  2870  0021                     __end_of__isr:	
  2871                           
  2872                           	psect	text9
  2873  01B4                     __ptext9:	
  2874 ;; *************** function _encoder_isr *****************
  2875 ;; Defined at:
  2876 ;;		line 22 in file "encoder.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;Total ram usage:        0 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		__isr
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _encoder_isr
  2905  01B4                     _encoder_isr:	
  2906                           
  2907                           ;encoder.c: 24: if(IOCBFbits.IOCBF2)
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _encoder_isr: [wreg]
  2911  01B4  003E               	movlb	30	; select bank30
  2912  01B5  1D4A               	btfss	74,2	;volatile
  2913  01B6  29C9               	goto	i1l945
  2914                           
  2915                           ;encoder.c: 25: {
  2916                           ;encoder.c: 26: if(PORTBbits.RB2)
  2917  01B7  0020               	movlb	0	; select bank0
  2918  01B8  1D0D               	btfss	13,2	;volatile
  2919  01B9  29BD               	goto	i1l128
  2920                           
  2921                           ;encoder.c: 27: {
  2922                           ;encoder.c: 28: if(PORTBbits.RB1)
  2923  01BA  188D               	btfsc	13,1	;volatile
  2924  01BB  29C3               	goto	i1l941
  2925                           
  2926                           ;encoder.c: 35: }
  2927                           
  2928                           ;encoder.c: 29: {
  2929                           ;encoder.c: 31: ++os.encoder;
  2930  01BC  29BF               	goto	L7
  2931  01BD                     i1l128:	
  2932                           ;encoder.c: 43: }
  2933                           ;encoder.c: 44: }
  2934                           
  2935                           ;encoder.c: 36: else
  2936                           ;encoder.c: 37: {
  2937                           ;encoder.c: 39: --os.encoder;
  2938                           
  2939                           
  2940                           ;encoder.c: 45: else
